2.193,0.04,1.176,-1.345,-0.398,0.291,-1.268,-0.177,-0.811,0.003
1.507,-0.439,0.254,-0.257,-0.003,-1.617,0.271,-0.837,-1.877,-1.097
1.314,0.596,-0.229,0.915,0.741,-0.595,-0.849,0.918,-1.335,-0.363
1.081,0.334,0.314,-1.813,0.319,1.492,-1.859,1.08,-0.821,-1.116
0.289,-1.661,0.922,1.543,-0.468,1.986,-1.922,0.532,-1.034,-0.912
1.123,-0.231,2.459,-0.419,0.115,-0.966,-1.207,-0.29,-0.757,-0.826
0.081,-1.762,1.256,0.052,-0.401,0.723,1.444,0.926,-0.449,-0.101
-0.066,-1.776,1.113,1.325,-0.162,0.185,0.757,0.898,1.687,-1.527
1.146,-1.157,-1.398,-1.263,-0.192,2.134,-1.23,-0.91,-1.325,-1.796
-1.264,1.112,0.528,1.547,-1.995,-2.1,-0.543,-1.916,0.27,-1.313
-1.726,-0.942,0.294,-0.747,-1.194,-0.046,0.659,-0.884,1.323,-2.994
1.263,-0.991,0.496,1.085,-1.34,0.171,0.597,1.809,1.475,-0.32
0.213,-0.699,-0.399,0.944,-1.484,0.954,0.763,-1.346,-0.961,-1.934
-0.737,0.234,-0.407,-0.027,-0.119,1.156,-0.653,-1.07,-2.332,0.303
-1.012,-0.094,-0.301,-1.166,-0.236,-0.96,-0.213,0.215,0.189,-1.408
-1.946,0.16,-0.229,0.557,-2.256,0.892,-1.664,-0.632,0.803,1.583
0.148,-0.745,1.247,1.433,0.881,1.0,-0.339,-0.573,-1.136,2.418
0.053,0.601,0.521,-0.316,-0.479,-0.192,-0.02,1.328,-0.8,-0.558
-0.413,0.822,-0.795,1.546,0.457,-0.013,1.082,1.023,-1.678,-1.012
0.9,-0.525,0.372,-0.379,-0.228,-0.289,-0.424,-0.72,-0.469,-0.365
0.09,0.373,0.439,1.222,-0.055,-0.885,-0.453,1.887,-1.037,0.617
-0.234,-0.256,1.9,-0.16,0.479,-0.199,0.415,0.223,-0.919,0.296
-0.368,0.307,0.229,-0.791,-0.176,-0.562,-1.37,0.833,0.926,-0.449
1.2,-1.39,0.471,0.773,0.082,0.019,-0.495,-0.645,-1.565,-0.318
1.574,0.002,1.443,0.289,-0.535,-0.583,-0.032,0.542,-1.869,1.244
1.082,0.419,0.181,1.744,-0.389,0.328,0.758,0.499,0.824,-0.616
-0.704,-1.418,0.212,-0.876,-0.534,-0.169,-1.866,-1.04,-1.363,-1.783
-0.25,-0.476,0.442,0.345,-0.291,0.032,0.138,-1.022,0.273,-0.258
0.099,0.071,1.102,1.765,-0.799,1.15,0.261,-1.673,0.351,1.577
1.385,-0.529,1.268,-0.915,0.778,-0.903,0.604,2.021,1.519,0.174
-0.546,-0.583,0.238,1.813,0.674,0.245,-0.179,-1.889,0.572,-1.717
-0.089,-0.296,0.029,0.377,-0.197,-0.033,-2.165,-1.198,0.753,-0.155
0.195,-0.517,0.428,-1.188,-0.492,1.287,1.351,-0.09,-1.08,-1.361
-0.896,0.502,0.096,1.941,0.516,-0.884,-1.105,-0.206,-1.239,-0.478
0.976,-2.242,-0.72,0.248,1.033,0.825,-1.15,0.071,1.298,-0.621
-0.008,-0.856,-1.208,1.383,-1.042,1.161,0.019,0.24,0.177,-0.924
-0.418,0.721,0.217,0.427,-2.333,-0.72,0.406,0.549,-0.829,-0.416
-0.049,-0.491,0.037,-0.346,-0.449,0.596,-1.797,0.084,1.082,-0.092
-1.377,-0.747,0.643,-1.198,-1.003,-0.596,0.316,-0.171,-1.009,1.613
0.358,-0.269,1.19,-1.614,-0.338,-0.784,0.32,-0.317,-0.327,-1.059
-0.161,0.672,0.873,0.675,1.785,0.213,0.289,1.9,0.454,-1.122
0.484,-0.856,1.339,0.639,0.967,0.847,-0.366,-2.206,0.237,-0.162
1.499,0.404,2.354,-1.253,1.618,0.081,-0.765,-0.11,0.858,-1.47
-0.238,-1.343,0.737,-0.175,0.679,0.989,1.712,-1.672,-0.671,-1.362
-1.501,-0.516,1.044,0.331,0.399,0.879,0.851,-0.775,-0.839,-0.031
-1.055,-2.526,0.675,-0.622,0.444,-0.914,1.373,-0.576,0.643,-0.345
-1.076,0.987,1.755,0.339,0.818,0.427,2.189,0.819,0.095,-0.893
0.0,-0.952,1.918,0.325,0.124,0.306,-0.89,0.129,0.153,0.369
0.145,-1.579,1.147,-0.38,-0.43,1.279,0.79,-1.496,-0.223,-0.453
1.978,0.863,0.884,-0.865,0.311,0.344,-0.086,1.063,-0.245,-2.539
0.381,0.618,2.654,-0.885,0.906,0.628,0.469,-0.887,1.904,-0.213
-1.018,-1.727,0.324,0.772,0.193,0.353,0.621,0.41,0.46,1.074
0.761,0.204,1.067,-0.743,1.744,0.844,0.578,-0.542,-0.37,-1.268
1.15,-1.104,0.705,0.575,-1.694,1.354,0.006,0.253,-0.358,0.008
0.291,-1.103,-0.038,0.621,0.443,1.286,-0.656,0.356,-0.411,-1.602
1.892,-0.094,1.298,-1.403,-0.483,-1.01,-0.684,1.776,-0.174,0.063
1.497,-1.184,0.117,-0.022,-0.647,-0.53,-0.095,0.498,0.208,3.004
1.068,-0.523,0.461,0.205,0.05,1.691,0.658,0.199,1.372,-1.106
1.422,1.499,2.511,1.393,-2.097,-0.56,-1.005,-1.308,1.446,-1.075
0.031,-0.126,1.044,0.039,0.11,0.65,0.556,1.329,-0.355,-0.491
1.665,-0.035,-0.592,1.001,-0.43,0.889,0.459,-0.778,-1.125,-2.421
0.187,-2.144,0.775,0.244,-1.482,1.346,0.874,-1.835,1.256,0.417
-0.27,-0.901,0.553,-0.294,0.349,0.036,-0.468,1.231,-0.318,0.626
-0.039,0.917,0.96,0.313,0.366,-0.123,-0.302,0.217,-2.541,0.291
0.436,1.502,0.115,0.273,-0.202,-0.445,-1.673,1.858,-0.434,-0.583
-1.977,0.821,1.479,-1.224,-0.726,0.15,-0.357,0.249,-0.79,0.366
1.283,0.013,0.584,-0.884,-1.358,0.762,-0.037,2.28,-0.324,0.883
